Customer_ID,Credit_Score,Borrow Loan Type,Loan Type After 1 year
752,50,Good Loan,Low Risk Loan
753,85,Good Loan,Paid
754,71,High Risk Loan,Good Loan
755,34,High Risk Loan,High Risk Loan
756,50,High Risk Loan,Low Risk Loan
757,15,High Risk Loan,Bad Loan
758,83,High Risk Loan,Paid
759,78,Low Risk Loan,Good Loan
760,29,Low Risk Loan,High Risk Loan
761,58,Low Risk Loan,Low Risk Loan
762,86,Low Risk Loan,Paid
763,72,Good Loan,Good Loan
764,33,Good Loan,High Risk Loan
765,43,Good Loan,Low Risk Loan
766,93,Good Loan,Paid
767,69,High Risk Loan,Good Loan
768,36,High Risk Loan,High Risk Loan
769,48,High Risk Loan,Low Risk Loan
770,5,High Risk Loan,Bad Loan
771,91,High Risk Loan,Paid
772,73,Low Risk Loan,Good Loan
773,24,Low Risk Loan,High Risk Loan
774,53,Low Risk Loan,Low Risk Loan
775,83,Low Risk Loan,Paid
776,80,Good Loan,Good Loan
777,37,Good Loan,High Risk Loan
778,56,Good Loan,Low Risk Loan
779,91,Good Loan,Paid
780,67,High Risk Loan,Good Loan
781,29,High Risk Loan,High Risk Loan
782,49,High Risk Loan,Low Risk Loan
783,18,High Risk Loan,Bad Loan
784,85,High Risk Loan,Paid
785,71,Low Risk Loan,Good Loan
786,38,Low Risk Loan,High Risk Loan
787,56,Low Risk Loan,Low Risk Loan
788,93,Low Risk Loan,Paid
789,70,Good Loan,Good Loan
790,38,Good Loan,High Risk Loan
791,57,Good Loan,Low Risk Loan
792,88,Good Loan,Paid
793,75,High Risk Loan,Good Loan
794,30,High Risk Loan,High Risk Loan
795,52,High Risk Loan,Low Risk Loan
796,17,High Risk Loan,Bad Loan
797,85,High Risk Loan,Paid
798,75,Low Risk Loan,Good Loan
799,33,Low Risk Loan,High Risk Loan
800,46,Low Risk Loan,Low Risk Loan
801,87,Low Risk Loan,Paid
802,78,Good Loan,Good Loan
803,40,Good Loan,High Risk Loan
804,60,Good Loan,Low Risk Loan
805,81,Good Loan,Paid
806,79,High Risk Loan,Good Loan
807,32,High Risk Loan,High Risk Loan
808,55,High Risk Loan,Low Risk Loan
809,14,High Risk Loan,Bad Loan
810,86,High Risk Loan,Paid
811,76,Low Risk Loan,Good Loan
812,29,Low Risk Loan,High Risk Loan
813,58,Low Risk Loan,Low Risk Loan
814,86,Low Risk Loan,Paid
815,75,Good Loan,Good Loan
816,27,Good Loan,High Risk Loan
817,59,Good Loan,Low Risk Loan
818,92,Good Loan,Paid
819,66,High Risk Loan,Good Loan
820,35,High Risk Loan,High Risk Loan
821,48,High Risk Loan,Low Risk Loan
822,14,High Risk Loan,Bad Loan
823,83,High Risk Loan,Paid
824,62,Low Risk Loan,Good Loan
825,32,Low Risk Loan,High Risk Loan
826,51,Low Risk Loan,Low Risk Loan
827,84,Low Risk Loan,Paid
828,63,Good Loan,Good Loan
829,22,Good Loan,High Risk Loan
830,49,Good Loan,Low Risk Loan
831,89,Good Loan,Paid
832,78,High Risk Loan,Good Loan
833,36,High Risk Loan,High Risk Loan
834,60,High Risk Loan,Low Risk Loan
835,16,High Risk Loan,Bad Loan
836,92,High Risk Loan,Paid
837,76,Low Risk Loan,Good Loan
838,37,Low Risk Loan,High Risk Loan
839,51,Low Risk Loan,Low Risk Loan
840,85,Low Risk Loan,Paid
841,68,Good Loan,Good Loan
842,27,Good Loan,High Risk Loan
843,49,Good Loan,Low Risk Loan
844,93,Good Loan,Paid
845,74,High Risk Loan,Good Loan
846,31,High Risk Loan,High Risk Loan
847,57,High Risk Loan,Low Risk Loan
848,13,High Risk Loan,Bad Loan
849,63,Low Risk Loan,Good Loan
850,40,Low Risk Loan,High Risk Loan
851,59,Low Risk Loan,Low Risk Loan
852,86,Low Risk Loan,Paid
853,78,Good Loan,Good Loan
854,30,Good Loan,High Risk Loan
855,49,Good Loan,Low Risk Loan
856,87,Good Loan,Paid
857,77,High Risk Loan,Good Loan
858,30,High Risk Loan,High Risk Loan
859,42,High Risk Loan,Low Risk Loan
860,10,High Risk Loan,Bad Loan
861,78,Low Risk Loan,Good Loan
862,38,Low Risk Loan,High Risk Loan
863,55,Low Risk Loan,Low Risk Loan
864,86,Low Risk Loan,Paid
865,72,Good Loan,Good Loan
866,23,Good Loan,High Risk Loan
867,58,Good Loan,Low Risk Loan
868,91,Good Loan,Paid
869,61,High Risk Loan,Good Loan
870,34,High Risk Loan,High Risk Loan
871,51,High Risk Loan,Low Risk Loan
872,9,High Risk Loan,Bad Loan
873,73,Low Risk Loan,Good Loan
874,33,Low Risk Loan,High Risk Loan
875,48,Low Risk Loan,Low Risk Loan
876,81,Low Risk Loan,Paid
877,67,Good Loan,Good Loan
878,39,Good Loan,High Risk Loan
879,51,Good Loan,Low Risk Loan
880,89,Good Loan,Paid
881,69,High Risk Loan,Good Loan
882,29,High Risk Loan,High Risk Loan
883,46,High Risk Loan,Low Risk Loan
884,20,High Risk Loan,Bad Loan
885,68,Low Risk Loan,Good Loan
886,38,Low Risk Loan,High Risk Loan
887,49,Low Risk Loan,Low Risk Loan
888,93,Low Risk Loan,Paid
889,75,Good Loan,Good Loan
890,27,Good Loan,High Risk Loan
891,59,Good Loan,Low Risk Loan
892,89,Good Loan,Paid
893,77,High Risk Loan,Good Loan
894,28,High Risk Loan,High Risk Loan
895,55,High Risk Loan,Low Risk Loan
896,5,High Risk Loan,Bad Loan
897,68,Low Risk Loan,Good Loan
898,30,Low Risk Loan,High Risk Loan
899,48,Low Risk Loan,Low Risk Loan
900,82,Low Risk Loan,Paid
901,63,Good Loan,Good Loan
902,34,Good Loan,High Risk Loan
903,52,Good Loan,Low Risk Loan
904,87,Good Loan,Paid
905,77,High Risk Loan,Good Loan
906,22,High Risk Loan,High Risk Loan
907,41,High Risk Loan,Low Risk Loan
908,10,High Risk Loan,Bad Loan
909,78,Low Risk Loan,Good Loan
910,28,Low Risk Loan,High Risk Loan
911,58,Low Risk Loan,Low Risk Loan
912,89,Low Risk Loan,Paid
913,80,Good Loan,Good Loan
914,31,Good Loan,High Risk Loan
915,45,Good Loan,Low Risk Loan
916,83,Good Loan,Paid
917,72,High Risk Loan,Good Loan
918,26,High Risk Loan,High Risk Loan
919,58,High Risk Loan,Low Risk Loan
920,9,High Risk Loan,Bad Loan
921,79,Low Risk Loan,Good Loan
922,26,Low Risk Loan,High Risk Loan
923,50,Low Risk Loan,Low Risk Loan
924,81,Low Risk Loan,Paid
925,78,Good Loan,Good Loan
926,21,Good Loan,High Risk Loan
927,53,Good Loan,Low Risk Loan
928,84,Good Loan,Paid
929,61,High Risk Loan,Good Loan
930,24,High Risk Loan,High Risk Loan
931,45,High Risk Loan,Low Risk Loan
932,11,High Risk Loan,Bad Loan
933,64,Low Risk Loan,Good Loan
934,34,Low Risk Loan,High Risk Loan
935,44,Low Risk Loan,Low Risk Loan
936,90,Low Risk Loan,Paid
937,70,Good Loan,Good Loan
938,28,Good Loan,High Risk Loan
939,50,Good Loan,Low Risk Loan
940,81,Good Loan,Paid
941,80,High Risk Loan,Good Loan
942,28,High Risk Loan,High Risk Loan
943,55,High Risk Loan,Low Risk Loan
944,19,High Risk Loan,Bad Loan
945,71,Low Risk Loan,Good Loan
946,25,Low Risk Loan,High Risk Loan
947,41,Low Risk Loan,Low Risk Loan
948,84,Low Risk Loan,Paid
949,72,Good Loan,Good Loan
950,40,Good Loan,High Risk Loan
951,56,Good Loan,Low Risk Loan
952,92,Good Loan,Paid
953,78,High Risk Loan,Good Loan
954,21,High Risk Loan,High Risk Loan
955,55,High Risk Loan,Low Risk Loan
956,19,High Risk Loan,Bad Loan
957,62,Low Risk Loan,Good Loan
958,27,Low Risk Loan,High Risk Loan
959,51,Low Risk Loan,Low Risk Loan
960,88,Low Risk Loan,Paid
961,80,Good Loan,Good Loan
962,32,Good Loan,High Risk Loan
963,60,Good Loan,Low Risk Loan
964,91,Good Loan,Paid
965,78,High Risk Loan,Good Loan
966,29,High Risk Loan,High Risk Loan
967,49,High Risk Loan,Low Risk Loan
968,19,High Risk Loan,Bad Loan
969,75,Low Risk Loan,Good Loan
970,22,Low Risk Loan,High Risk Loan
971,57,Low Risk Loan,Low Risk Loan
972,72,Good Loan,Good Loan
973,25,Good Loan,High Risk Loan
974,44,Good Loan,Low Risk Loan
975,93,Good Loan,Paid
976,61,High Risk Loan,Good Loan
977,32,High Risk Loan,High Risk Loan
978,41,High Risk Loan,Low Risk Loan
979,14,High Risk Loan,Bad Loan
980,76,Low Risk Loan,Good Loan
981,25,Low Risk Loan,High Risk Loan
982,56,Low Risk Loan,Low Risk Loan
983,79,Good Loan,Good Loan
984,37,Good Loan,High Risk Loan
985,56,Good Loan,Low Risk Loan
986,85,Good Loan,Paid
987,75,High Risk Loan,Good Loan
988,36,High Risk Loan,High Risk Loan
989,42,High Risk Loan,Low Risk Loan
990,14,High Risk Loan,Bad Loan
991,64,Low Risk Loan,Good Loan
992,28,Low Risk Loan,High Risk Loan
993,45,Low Risk Loan,Low Risk Loan
994,75,Good Loan,Good Loan
995,34,Good Loan,High Risk Loan
996,54,Good Loan,Low Risk Loan
997,90,Good Loan,Paid
998,79,High Risk Loan,Good Loan
999,27,High Risk Loan,High Risk Loan
1000,46,High Risk Loan,Low Risk Loan
1001,20,High Risk Loan,Bad Loan
1002,63,Low Risk Loan,Good Loan
1003,28,Low Risk Loan,High Risk Loan
1004,47,Low Risk Loan,Low Risk Loan
1005,64,Good Loan,Good Loan
1006,24,Good Loan,High Risk Loan
1007,46,Good Loan,Low Risk Loan
1008,84,Good Loan,Paid
1009,62,High Risk Loan,Good Loan
1010,26,High Risk Loan,High Risk Loan
1011,47,High Risk Loan,Low Risk Loan
1012,16,High Risk Loan,Bad Loan
1013,68,Low Risk Loan,Good Loan
1014,33,Low Risk Loan,High Risk Loan
1015,43,Low Risk Loan,Low Risk Loan
1016,70,Good Loan,Good Loan
1017,33,Good Loan,High Risk Loan
1018,55,Good Loan,Low Risk Loan
1019,84,Good Loan,Paid
1020,80,High Risk Loan,Good Loan
1021,30,High Risk Loan,High Risk Loan
1022,56,High Risk Loan,Low Risk Loan
1023,18,High Risk Loan,Bad Loan
1024,71,Low Risk Loan,Good Loan
1025,31,Low Risk Loan,High Risk Loan
1026,56,Low Risk Loan,Low Risk Loan
1027,65,Good Loan,Good Loan
1028,38,Good Loan,High Risk Loan
1029,52,Good Loan,Low Risk Loan
1030,92,Good Loan,Paid
1031,63,High Risk Loan,Good Loan
1032,39,High Risk Loan,High Risk Loan
1033,41,High Risk Loan,Low Risk Loan
1034,11,High Risk Loan,Bad Loan
1035,78,Low Risk Loan,Good Loan
1036,29,Low Risk Loan,High Risk Loan
1037,45,Low Risk Loan,Low Risk Loan
1038,80,Good Loan,Good Loan
1039,35,Good Loan,High Risk Loan
1040,55,Good Loan,Low Risk Loan
1041,93,Good Loan,Paid
1042,67,High Risk Loan,Good Loan
1043,40,High Risk Loan,High Risk Loan
1044,49,High Risk Loan,Low Risk Loan
1045,10,High Risk Loan,Bad Loan
1046,69,Low Risk Loan,Good Loan
1047,23,Low Risk Loan,High Risk Loan
1048,41,Low Risk Loan,Low Risk Loan
1049,71,Good Loan,Good Loan
1050,32,Good Loan,High Risk Loan
1051,54,Good Loan,Low Risk Loan
1052,82,Good Loan,Paid
1053,71,High Risk Loan,Good Loan
1054,22,High Risk Loan,High Risk Loan
1055,55,High Risk Loan,Low Risk Loan
1056,15,High Risk Loan,Bad Loan
1057,80,Low Risk Loan,Good Loan
1058,33,Low Risk Loan,High Risk Loan
1059,46,Low Risk Loan,Low Risk Loan
1060,76,Good Loan,Good Loan
1061,32,Good Loan,High Risk Loan
1062,45,Good Loan,Low Risk Loan
1063,85,Good Loan,Paid
1064,76,High Risk Loan,Good Loan
1065,32,High Risk Loan,High Risk Loan
1066,58,High Risk Loan,Low Risk Loan
1067,10,High Risk Loan,Bad Loan
1068,79,Low Risk Loan,Good Loan
1069,29,Low Risk Loan,High Risk Loan
1070,49,Low Risk Loan,Low Risk Loan
1071,61,Good Loan,Good Loan
1072,33,Good Loan,High Risk Loan
1073,54,Good Loan,Low Risk Loan
1074,85,Good Loan,Paid
1075,64,High Risk Loan,Good Loan
1076,34,High Risk Loan,High Risk Loan
1077,47,High Risk Loan,Low Risk Loan
1078,14,High Risk Loan,Bad Loan
1079,64,Low Risk Loan,Good Loan
1080,35,Low Risk Loan,High Risk Loan
1081,59,Low Risk Loan,Low Risk Loan
1082,66,Good Loan,Good Loan
1083,32,Good Loan,High Risk Loan
1084,48,Good Loan,Low Risk Loan
1085,85,Good Loan,Paid
1086,62,High Risk Loan,Good Loan
1087,39,High Risk Loan,High Risk Loan
1088,41,High Risk Loan,Low Risk Loan
1089,12,High Risk Loan,Bad Loan
1090,71,Low Risk Loan,Good Loan
1091,33,Low Risk Loan,High Risk Loan
1092,44,Low Risk Loan,Low Risk Loan
1093,66,Good Loan,Good Loan
1094,24,Good Loan,High Risk Loan
1095,56,Good Loan,Low Risk Loan
1096,81,Good Loan,Paid
1097,80,High Risk Loan,Good Loan
1098,23,High Risk Loan,High Risk Loan
1099,46,High Risk Loan,Low Risk Loan
1100,14,High Risk Loan,Bad Loan
1101,64,Low Risk Loan,Good Loan
1102,30,Low Risk Loan,High Risk Loan
1103,44,Low Risk Loan,Low Risk Loan
1104,80,Good Loan,Good Loan
1105,28,Good Loan,High Risk Loan
1106,43,Good Loan,Low Risk Loan
1107,92,Good Loan,Paid
1108,61,High Risk Loan,Good Loan
1109,38,High Risk Loan,High Risk Loan
1110,44,High Risk Loan,Low Risk Loan
1111,13,High Risk Loan,Bad Loan
1112,62,Low Risk Loan,Good Loan
1113,29,Low Risk Loan,High Risk Loan
1114,48,Low Risk Loan,Low Risk Loan
1115,64,Good Loan,Good Loan
1116,39,Good Loan,High Risk Loan
1117,60,Good Loan,Low Risk Loan
1118,95,Good Loan,Paid
1119,68,High Risk Loan,Good Loan
1120,29,High Risk Loan,High Risk Loan
1121,60,High Risk Loan,Low Risk Loan
1122,6,High Risk Loan,Bad Loan
1123,76,Low Risk Loan,Good Loan
1124,39,Low Risk Loan,High Risk Loan
1125,57,Low Risk Loan,Low Risk Loan
1126,64,Good Loan,Good Loan
1127,37,Good Loan,High Risk Loan
1128,46,Good Loan,Low Risk Loan
1129,85,Good Loan,Paid
1130,74,High Risk Loan,Good Loan
1131,22,High Risk Loan,High Risk Loan
1132,49,High Risk Loan,Low Risk Loan
1133,13,High Risk Loan,Bad Loan
1134,68,Low Risk Loan,Good Loan
1135,38,Low Risk Loan,High Risk Loan
1136,59,Low Risk Loan,Low Risk Loan
1137,71,Good Loan,Good Loan
1138,32,Good Loan,High Risk Loan
1139,45,Good Loan,Low Risk Loan
1140,82,Good Loan,Paid
1141,78,High Risk Loan,Good Loan
1142,37,High Risk Loan,High Risk Loan
1143,57,High Risk Loan,Low Risk Loan
1144,16,High Risk Loan,Bad Loan
1145,72,Low Risk Loan,Good Loan
1146,24,Low Risk Loan,High Risk Loan
1147,58,Low Risk Loan,Low Risk Loan
1148,75,Good Loan,Good Loan
1149,36,Good Loan,High Risk Loan
1150,59,Good Loan,Low Risk Loan
1151,88,Good Loan,Paid
1152,63,High Risk Loan,Good Loan
1153,24,High Risk Loan,High Risk Loan
1154,48,High Risk Loan,Low Risk Loan
1155,16,High Risk Loan,Bad Loan
1156,72,Low Risk Loan,Good Loan
1157,31,Low Risk Loan,High Risk Loan
1158,43,Low Risk Loan,Low Risk Loan
1159,80,Good Loan,Good Loan
1160,25,Good Loan,High Risk Loan
1161,54,Good Loan,Low Risk Loan
1162,85,Good Loan,Paid
1163,69,High Risk Loan,Good Loan
1164,32,High Risk Loan,High Risk Loan
1165,50,High Risk Loan,Low Risk Loan
1166,16,High Risk Loan,Bad Loan
1167,75,Low Risk Loan,Good Loan
1168,22,Low Risk Loan,High Risk Loan
1169,53,Low Risk Loan,Low Risk Loan
1170,70,Good Loan,Good Loan
1171,39,Good Loan,High Risk Loan
1172,52,Good Loan,Low Risk Loan
1173,81,Good Loan,Paid
1174,79,High Risk Loan,Good Loan
1175,33,High Risk Loan,High Risk Loan
1176,50,High Risk Loan,Low Risk Loan
1177,12,High Risk Loan,Bad Loan
1178,74,Low Risk Loan,Good Loan
1179,27,Low Risk Loan,High Risk Loan
1180,51,Low Risk Loan,Low Risk Loan
1181,68,Good Loan,Good Loan
1182,33,Good Loan,High Risk Loan
1183,54,Good Loan,Low Risk Loan
1184,84,Good Loan,Paid
1185,72,High Risk Loan,Good Loan
1186,29,High Risk Loan,High Risk Loan
1187,45,High Risk Loan,Low Risk Loan
1188,9,High Risk Loan,Bad Loan
1189,66,Low Risk Loan,Good Loan
1190,30,Low Risk Loan,High Risk Loan
1191,48,Low Risk Loan,Low Risk Loan
1192,74,Good Loan,Good Loan
1193,32,Good Loan,High Risk Loan
1194,56,Good Loan,Low Risk Loan
1195,87,Good Loan,Paid
1196,73,High Risk Loan,Good Loan
1197,29,High Risk Loan,High Risk Loan
1198,47,High Risk Loan,Low Risk Loan
1199,13,High Risk Loan,Bad Loan
1200,65,Low Risk Loan,Good Loan
1201,39,Low Risk Loan,High Risk Loan
1202,45,Low Risk Loan,Low Risk Loan
1203,75,Good Loan,Good Loan
1204,31,Good Loan,High Risk Loan
1205,44,Good Loan,Low Risk Loan
1206,83,Good Loan,Paid
1207,75,High Risk Loan,Good Loan
1208,22,High Risk Loan,High Risk Loan
1209,41,High Risk Loan,Low Risk Loan
1210,15,High Risk Loan,Bad Loan
1211,72,Low Risk Loan,Good Loan
1212,36,Low Risk Loan,High Risk Loan
1213,53,Low Risk Loan,Low Risk Loan
1214,78,Good Loan,Good Loan
1215,32,Good Loan,High Risk Loan
1216,50,Good Loan,Low Risk Loan
1217,94,Good Loan,Paid
1218,64,High Risk Loan,Good Loan
1219,28,High Risk Loan,High Risk Loan
1220,44,High Risk Loan,Low Risk Loan
1221,16,High Risk Loan,Bad Loan
1222,74,Low Risk Loan,Good Loan
1223,27,Low Risk Loan,High Risk Loan
1224,45,Low Risk Loan,Low Risk Loan
1225,72,Good Loan,Good Loan
1226,22,Good Loan,High Risk Loan
1227,46,Good Loan,Low Risk Loan
1228,89,Good Loan,Paid
1229,76,High Risk Loan,Good Loan
1230,29,High Risk Loan,High Risk Loan
1231,50,High Risk Loan,Low Risk Loan
1232,12,High Risk Loan,Bad Loan
1233,70,Low Risk Loan,Good Loan
1234,28,Low Risk Loan,High Risk Loan
1235,42,Low Risk Loan,Low Risk Loan
1236,61,Good Loan,Good Loan
1237,36,Good Loan,High Risk Loan
1238,51,Good Loan,Low Risk Loan
1239,88,Good Loan,Paid
1240,72,High Risk Loan,Good Loan
1241,26,High Risk Loan,High Risk Loan
1242,54,High Risk Loan,Low Risk Loan
1243,11,High Risk Loan,Bad Loan
1244,76,Low Risk Loan,Good Loan
1245,22,Low Risk Loan,High Risk Loan
1246,52,Low Risk Loan,Low Risk Loan
1247,77,Good Loan,Good Loan
1248,30,Good Loan,High Risk Loan
1249,48,Good Loan,Low Risk Loan
1250,85,Good Loan,Paid
1251,61,High Risk Loan,Good Loan
1252,33,High Risk Loan,High Risk Loan
1253,47,High Risk Loan,Low Risk Loan
1254,17,High Risk Loan,Bad Loan
1255,73,Low Risk Loan,Good Loan
1256,29,Low Risk Loan,High Risk Loan
1257,47,Low Risk Loan,Low Risk Loan
1258,70,Good Loan,Good Loan
1259,27,Good Loan,High Risk Loan
1260,59,Good Loan,Low Risk Loan
1261,81,Good Loan,Paid
1262,67,High Risk Loan,Good Loan
1263,23,High Risk Loan,High Risk Loan
1264,55,High Risk Loan,Low Risk Loan
1265,5,High Risk Loan,Bad Loan
1266,61,Low Risk Loan,Good Loan
1267,21,Low Risk Loan,High Risk Loan
1268,53,Low Risk Loan,Low Risk Loan
1269,75,Good Loan,Good Loan
1270,40,Good Loan,High Risk Loan
1271,59,Good Loan,Low Risk Loan
1272,90,Good Loan,Paid
1273,67,High Risk Loan,Good Loan
1274,29,High Risk Loan,High Risk Loan
1275,41,High Risk Loan,Low Risk Loan
1276,13,High Risk Loan,Bad Loan
1277,64,Low Risk Loan,Good Loan
1278,32,Low Risk Loan,High Risk Loan
1279,57,Low Risk Loan,Low Risk Loan
1280,61,Good Loan,Good Loan
1281,26,Good Loan,High Risk Loan
1282,58,Good Loan,Low Risk Loan
1283,82,Good Loan,Paid
1284,75,High Risk Loan,Good Loan
1285,31,High Risk Loan,High Risk Loan
1286,60,High Risk Loan,Low Risk Loan
1287,5,High Risk Loan,Bad Loan
1288,73,Low Risk Loan,Good Loan
1289,36,Low Risk Loan,High Risk Loan
1290,59,Low Risk Loan,Low Risk Loan
1291,79,Good Loan,Good Loan
1292,49,Good Loan,Low Risk Loan
1293,87,Good Loan,Paid
1294,67,High Risk Loan,Good Loan
1295,27,High Risk Loan,High Risk Loan
1296,50,High Risk Loan,Low Risk Loan
1297,13,High Risk Loan,Bad Loan
1298,66,Low Risk Loan,Good Loan
1299,35,Low Risk Loan,High Risk Loan
1300,42,Low Risk Loan,Low Risk Loan
1301,77,Good Loan,Good Loan
1302,57,Good Loan,Low Risk Loan
1303,86,Good Loan,Paid
1304,69,High Risk Loan,Good Loan
1305,31,High Risk Loan,High Risk Loan
1306,57,High Risk Loan,Low Risk Loan
1307,16,High Risk Loan,Bad Loan
1308,62,Low Risk Loan,Good Loan
1309,23,Low Risk Loan,High Risk Loan
1310,51,Low Risk Loan,Low Risk Loan
1311,73,Good Loan,Good Loan
1312,52,Good Loan,Low Risk Loan
1313,88,Good Loan,Paid
1314,80,High Risk Loan,Good Loan
1315,39,High Risk Loan,High Risk Loan
1316,49,High Risk Loan,Low Risk Loan
1317,8,High Risk Loan,Bad Loan
1318,62,Low Risk Loan,Good Loan
1319,32,Low Risk Loan,High Risk Loan
1320,51,Low Risk Loan,Low Risk Loan
1321,72,Good Loan,Good Loan
1322,59,Good Loan,Low Risk Loan
1323,85,Good Loan,Paid
1324,65,High Risk Loan,Good Loan
1325,34,High Risk Loan,High Risk Loan
1326,41,High Risk Loan,Low Risk Loan
1327,10,High Risk Loan,Bad Loan
1328,76,Low Risk Loan,Good Loan
1329,27,Low Risk Loan,High Risk Loan
1330,57,Low Risk Loan,Low Risk Loan
1331,72,Good Loan,Good Loan
1332,48,Good Loan,Low Risk Loan
1333,84,Good Loan,Paid
1334,69,High Risk Loan,Good Loan
1335,39,High Risk Loan,High Risk Loan
1336,52,High Risk Loan,Low Risk Loan
1337,9,High Risk Loan,Bad Loan
1338,74,Low Risk Loan,Good Loan
1339,31,Low Risk Loan,High Risk Loan
1340,47,Low Risk Loan,Low Risk Loan
1341,71,Good Loan,Good Loan
1342,49,Good Loan,Low Risk Loan
1343,87,Good Loan,Paid
1344,70,High Risk Loan,Good Loan
1345,37,High Risk Loan,High Risk Loan
1346,50,High Risk Loan,Low Risk Loan
1347,18,High Risk Loan,Bad Loan
1348,64,Low Risk Loan,Good Loan
1349,28,Low Risk Loan,High Risk Loan
1350,49,Low Risk Loan,Low Risk Loan
1351,68,Good Loan,Good Loan
1352,50,Good Loan,Low Risk Loan
1353,87,Good Loan,Paid
1354,71,High Risk Loan,Good Loan
1355,25,High Risk Loan,High Risk Loan
1356,52,High Risk Loan,Low Risk Loan
1357,6,High Risk Loan,Bad Loan
1358,73,Low Risk Loan,Good Loan
1359,23,Low Risk Loan,High Risk Loan
1360,47,Low Risk Loan,Low Risk Loan
1361,70,Good Loan,Good Loan
1362,41,Good Loan,Low Risk Loan
1363,86,Good Loan,Paid
1364,80,High Risk Loan,Good Loan
1365,40,High Risk Loan,High Risk Loan
1366,50,High Risk Loan,Low Risk Loan
1367,8,High Risk Loan,Bad Loan
1368,73,Low Risk Loan,Good Loan
1369,33,Low Risk Loan,High Risk Loan
1370,45,Low Risk Loan,Low Risk Loan
1371,66,Good Loan,Good Loan
1372,60,Good Loan,Low Risk Loan
1373,92,Good Loan,Paid
1374,75,High Risk Loan,Good Loan
1375,40,High Risk Loan,High Risk Loan
1376,55,High Risk Loan,Low Risk Loan
1377,10,High Risk Loan,Bad Loan
1378,70,Low Risk Loan,Good Loan
1379,22,Low Risk Loan,High Risk Loan
1380,43,Low Risk Loan,Low Risk Loan
1381,69,Good Loan,Good Loan
1382,60,Good Loan,Low Risk Loan
1383,92,Good Loan,Paid
1384,68,High Risk Loan,Good Loan
1385,32,High Risk Loan,High Risk Loan
1386,54,High Risk Loan,Low Risk Loan
1387,15,High Risk Loan,Bad Loan
1388,80,Low Risk Loan,Good Loan
1389,39,Low Risk Loan,High Risk Loan
1390,58,Low Risk Loan,Low Risk Loan
1391,74,Good Loan,Good Loan
1392,56,Good Loan,Low Risk Loan
1393,89,Good Loan,Paid
1394,69,High Risk Loan,Good Loan
1395,39,High Risk Loan,High Risk Loan
1396,44,High Risk Loan,Low Risk Loan
1397,17,High Risk Loan,Bad Loan
1398,76,Low Risk Loan,Good Loan
1399,34,Low Risk Loan,High Risk Loan
1400,49,Low Risk Loan,Low Risk Loan
1401,74,Good Loan,Good Loan
1402,47,Good Loan,Low Risk Loan
1403,93,Good Loan,Paid
1404,76,High Risk Loan,Good Loan
1405,25,High Risk Loan,High Risk Loan
1406,46,High Risk Loan,Low Risk Loan
1407,6,High Risk Loan,Bad Loan
1408,67,Low Risk Loan,Good Loan
1409,31,Low Risk Loan,High Risk Loan
1410,59,Low Risk Loan,Low Risk Loan
1411,75,Good Loan,Good Loan
1412,54,Good Loan,Low Risk Loan
1413,94,Good Loan,Paid
1414,68,High Risk Loan,Good Loan
1415,39,High Risk Loan,High Risk Loan
1416,43,High Risk Loan,Low Risk Loan
1417,5,High Risk Loan,Bad Loan
1418,67,Low Risk Loan,Good Loan
1419,37,Low Risk Loan,High Risk Loan
1420,41,Low Risk Loan,Low Risk Loan
1421,70,Good Loan,Good Loan
1422,45,Good Loan,Low Risk Loan
1423,94,Good Loan,Paid
1424,80,High Risk Loan,Good Loan
1425,21,High Risk Loan,High Risk Loan
1426,44,High Risk Loan,Low Risk Loan
1427,13,High Risk Loan,Bad Loan
1428,71,Low Risk Loan,Good Loan
1429,25,Low Risk Loan,High Risk Loan
1430,49,Low Risk Loan,Low Risk Loan
1431,80,Good Loan,Good Loan
1432,49,Good Loan,Low Risk Loan
1433,85,Good Loan,Paid
1434,65,High Risk Loan,Good Loan
1435,24,High Risk Loan,High Risk Loan
1436,58,High Risk Loan,Low Risk Loan
1437,6,High Risk Loan,Bad Loan
1438,68,Low Risk Loan,Good Loan
1439,34,Low Risk Loan,High Risk Loan
1440,54,Low Risk Loan,Low Risk Loan
1441,62,Good Loan,Good Loan
1442,41,Good Loan,Low Risk Loan
1443,92,Good Loan,Paid
1444,62,High Risk Loan,Good Loan
1445,38,High Risk Loan,High Risk Loan
1446,60,High Risk Loan,Low Risk Loan
1447,6,High Risk Loan,Bad Loan
1448,77,Low Risk Loan,Good Loan
1449,38,Low Risk Loan,High Risk Loan
1450,55,Low Risk Loan,Low Risk Loan
1451,80,Good Loan,Good Loan
1452,44,Good Loan,Low Risk Loan
1453,93,Good Loan,Paid
1454,80,High Risk Loan,Good Loan
1455,27,High Risk Loan,High Risk Loan
1456,51,High Risk Loan,Low Risk Loan
1457,5,High Risk Loan,Bad Loan
1458,61,Low Risk Loan,Good Loan
1459,21,Low Risk Loan,High Risk Loan
1460,50,Low Risk Loan,Low Risk Loan
1461,65,Good Loan,Good Loan
1462,58,Good Loan,Low Risk Loan
1463,93,Good Loan,Paid
1464,77,High Risk Loan,Good Loan
1465,34,High Risk Loan,High Risk Loan
1466,41,High Risk Loan,Low Risk Loan
1467,18,High Risk Loan,Bad Loan
1468,69,Low Risk Loan,Good Loan
1469,31,Low Risk Loan,High Risk Loan
